Titre;Auteur;Editeur;Total des pr�ts
Ma m�re, cette inconnue;Labro, Philippe;Editions Gallimard;20
Incident voyageurs;Frioux, Dalibor;Seuil;19
H�r�tiques;Padura Fuentes, Leonardo;Anne-Marie M�taili�;19
Karpathia;Menegoz, Mathias;POL Editeur;19
H�tel du Grand Cerf;Bartelt, Franz;Le Seuil;19
Des gar�ons bien �lev�s;Parsons, Tony;DLM;18
�milie voit quelqu'un - Apr�s la psy, le beau temps ?;Rouquette, Anne;Fluide Glacial;18
Le Labyrinthe des esprits;Zafon, Carlos ruiz;Actes Sud Litt�rature;18
L'anniversaire du roi;Trillard, Marc;�Editions Actes Sud;17
L'�crivain national;Joncour, Serge;Flammarion;17
Ch�timents;McDermid, Val;Flammarion;17
Rouen 1203;Aillon, Jean d';Flammarion;17
Un maniaque dans la ville;Kellerman, Jonathan;Seuil;17
Blind Lake;Wilson, Robert Charles;Editions Gallimard;17
La Maison des Turner;Flournoy, Angela;Les escales Editions;17
S�curit�;Wohlsdorf, Gina;Actes Sud Litt�rature;17
� son image;Ferrari, J�r�me;Actes Sud Litt�rature;17
La d�licatesse;Bonin, Cyril;Futuropolis;17
Les fant�mes du vieux pays;Hill, Nathan;Editions Gallimard;17
Le Temps des regrets;Higgins Clark, Mary;Albin Michel;16
Dans le jardin de l'ogre;Slimani, Le�la;Editions Gallimard;16
L'amour et les for�ts;Reinhardt E �ric;Editions Gallimard;16
Un secret du docteur Freud;Ab�cassis, Eliette;Flammarion;16
La route sombre;Ma, Jian;Flammarion;16
Sous l'eau;Levy, Deborah;Flammarion;16
Soleil de nuit;Nesbo, Jo;Editions Gallimard;16
Un coeur sombre;Ellory, R. J.;Sonatine;16
Danser dans la poussi�re;Cook, Thomas H.;Le Seuil;16
Feu follet;Melo, Patricia;�Editions Actes Sud;16
Une Jeunesse;Modiano, Patrick;Editions Gallimard;15
�a aussi, �a passera;Busquets, Milena;Editions Gallimard;15
La�titia ou la fin des hommes;Jablonka, Ivan;Seuil;15
Les inf�mes;Miller, Jax;Ombres Noires;15
L'�le Louvre;Chavouet, Florent;Futuropolis;15
Eugenia;Duroy, Lionel;Julliard;15
Un moindre mal;Flanagan, Joe;�Editions Gallmeister;15
Idaho;Ruskovich, Emily;Editions Gallmeister;15
Boussole;Enard, Mathias;�Editions Actes Sud;14
Le prix Nobel;Alexieva, Elena;�Editions Actes Sud;14
La poup�e de Kafka;Colin, Fabrice;�Editions Actes Sud;14
Mr Gwyn;Baricco, Alessandro;Editions Gallimard;14
Les m�canos de V�nus;Lansdale, Joe R.;Editions Deno�l;14
Tomb�e du ciel;Ahern, Cecelia;Flammarion;14
Trois fois d�s l'aube;Baricco, Alessandro;Editions Gallimard;14
La Vengeance des m�res;Ferus, Jim;Le Cherche Midi;14
Indu Boy;Cl�ment, Catherine;Le Seuil;14
Le commis;Malamud, Bernard;Rivages;14
Les Chants de la mort;Gonthier, Nicole;Pygmalion;13
Landfall;Urbani, Ellen;�Editions Gallmeister;13
La Jeune �pouse;Baricco, Alessandro;Editions Gallimard;13
Les Furies;Groff, Lauren;L'Olivier;13
Un d�luge de feu;Ghosh, Amitav;Robert Laffont;13
Une illusion d'optique;Penny, Louise;�Editions Actes Sud;13
Sidney Chambers et les p�rils de la nuit;Runcie, James;�Editions Actes Sud;13
Farallon Islands;Geni, Abby;�Editions Actes Sud;13
M�lodie de Vienne;Lothar, Ernst;Liana Levi;13
Les filles au lion;Burton, Jessie;Editions Gallimard;13
Cabaret Biarritz;Vales, Jos� C.;Editions Deno�l;13
La salle de bal;Hope, Anna;Editions Gallimard;13
L'affaire Collini;Schirach, Ferdinand von;Editions Gallimard;12
Tarpeia, les venins de Rome;Bouchard, Nicolas;Flammarion;12
Les Vies multiples d'Amory Clay;Boyd, William;Seuil;12
A mains nues;Barbato, Paola;Editions Deno�l;12
Il �tait une ville;Reverdy, Thomas B.;Flammarion;12
